
    Vice President Mike Pence and Secretary of Health and Human Services Tom Price assembled dozens of conservative leaders today at the White House to discuss the multi-faceted effort to repeal and replace Obamacare. The Vice President and the Secretary highlighted the work being accomplished through legislative and regulatory efforts to end Obamacare's government takeover of healthcare and provide market-based reforms that will lower costs and provide more choice to Americans. They also invited conservative groups to continue offering their ideas for improving healthcare in America and agreed to keep communication channels open as the President and Congress work to fulfill the promise of repealing and replacing the flawed Obamacare law.
The following individuals participated:
Thomas Binion, Heritage Foundation
Melissa Ortiz, Able Americans
Mia Heck, ALEC
Jason Pye, FreedomWorks
Brian McManus
Matthew Schlapp, American Conservative Union
Nan Swift, National Taxpayers Union
Richard Manning, Americans for Limited Government
Grace Turner, Galen Institute
Kenneth Cuccinelli, Senate Conservatives Fund
Jennifer Butler, State Policy Network
Daniel Schneider, American Conservative Union
John McKechnie, ABA Health Savings Account (HSA) Council
Stephen Keen, National Federation of Independent Business
Lisa Nelson, ALEC
Jennifer Hatten, ABA Health Savings Account (HSA) Council
David Bozell, ForAmerica
Phil Kerpen, American Commitment
Peter Sepp, National Taxpayers Union
Timothy Chapman, Heritage Action
Bradley Close, National Federation of Independent Business
Kent Lassmam, Competitive Enterprise Institute
Jennifer Martin, Tea Party Patriots
Shonda Kalra, Tea Party Patriots
Amanda Moorhead, National Federation of Independent Business
Bill Pascoe, Tea Party Patriots
Christopher Jacobs, Texas Public Policy Foundation
Adam Brandon, FreedomWorks
Michael Cannon, CATO
Bob Carlstrom, Association of Mature American Citizens
Andy Roth, Club for Growth
Heather Curry, CATO
  
