
    The President met with members of his Cabinet today to discuss the current Ebola cases in the United States and the aggressive measures the Administration is taking in response. The President's advisors provided him with an update on the status of the contact tracing of the healthcare worker diagnosed today, as well as a synopsis of the Centers for Disease Control and Prevention's (CDC) lessons learned from its ongoing investigation in Dallas. The President's team detailed the new steps that have been taken—including the creation of CDC's Ebola Response Teams, the surging of personnel and resources to Dallas, and an emphasis on increasing outreach and education to our nation's healthcare workers as well as to the general public—to enhance our preparedness in Dallas and nationwide. The meeting also reviewed the additional domestic airport screening measures unveiled last week at New York's Kennedy Airport and that will be implemented tomorrow at four additional airports: Newark's Liberty, Chicago's O'Hare, Atlanta's Hartsfield, and northern Virginia's Dulles. The President concluded the meeting by underscoring that the federal domestic response must move quickly and that contact tracing and monitoring must be undertaken more aggressively while we continue to tackle the virus at its source in West Africa.
Participants:
• The Vice President
• Chuck Hagel, Secretary of Defense
• Eric Holder, Attorney General
• Thomas Perez, Secretary of Labor
• Penny Pritzker, Secretary of Commerce
• Sylvia Burwell, Secretary of Health and Human Services
• Ernest Moniz, Secretary of Energy
• Robert McDonald, Secretary of Veterans Affairs
• Jeh Johnson, Secretary of Homeland Security
• General Martin Dempsey, Chairman of the Joint Chiefs of Staff
• Denis McDonough, Assistant to the President and Chief of Staff
• Shaun Donovan, Director of the Office of Management and Budget
• Amb. Samantha Power, Representative of the United States of America to the United Nations
• John Podesta, Counselor to the President
• Susan Rice, Assistant to the President for National Security Affairs
• Lisa Monaco, Assistant to the President for Homeland Security and Counterterrorism
• Dr. Thomas Frieden, Director of the Centers for Disease Control and Prevention (via secure video teleconference)
• Sarah Raskin, Deputy Secretary of the Treasury
• Nancy Powell, Special Coordinator-Ebola
  
