
    LAS VEGAS, NV -- U.S. Senator John McCain's presidential campaign today announced Nevada's Grassroots Leadership Team. This team of local Nevada leaders will help organize and manage the campaign's grassroots efforts, including the "Get-Out-The-Vote" turnout operation, in each county and city across the State of Nevada.
"John McCain is a true 'Maverick;' he is independent-minded and we can count on him to do what is right for our Nation, not just what is politically popular at the moment," said Lt. Governor Brian Krolicki, John McCain Nevada Campaign Chairman. "His character and his record speak for themselves. Nevadans can look forward to a stronger, more prosperous America with John McCain in the White House."
"John McCain has provided a comprehensive, real world energy plan and he will fight to end our dependence on foreign oil. At the same time, he will implement a simpler, fairer tax plan that will help put money back in the pockets of Nevadans across the state."
Nevada's 17 counties will have a designated chairman at the local level to serve as the points of contact for local volunteers and supporters, and to help communicate John McCain's message of country first, national security, stronger economy and government reform. [All county and city chairs are listed below.]
Nevada Grassroots Leadership Team
Chair
Lt. Governor Brian Krolicki
Honorary State ChairmanDennis Nolan
Sig Rogich
Co-ChairsHeidi Gansert
Lorraine Hunt-Bono
Mark Amodei
Ty Cobb
State Steering Committee MembersBarbara Cegasvske
Beverly Willard
Bob Beers
Bob Cashell
Bob Larkin
Chad Christensen
Ed Goedhart
Geno Martini
James Settelmeyer
Joe Brown
John Carpenter
Maurice Washington
Mike Franzoia
Mike McGinness
Mike Montandon
Sean Fellows
Sue Lowden
Tom Grady
Warren Hardy
Zac Moyle

Nevada County Chairs
Carson CityJay Baldwin
ChurchillMark Feest
ClarkBobbie Haseley
DouglasWes Rice
ElkoCC Swafford
EsmereldaMarion Munekiyo
EurekaConnie Hicks
HumboldtWayne Beane
LanderValRee Fox
LyonPeggy Gray
MineralJanet Henry
NyeFely Quitevis
PershingTracy Guinn
StoreyBum Hess
WashoeGwen Linde
White PineDonna Bath
  
