
    Harrisburg, PA - Showing strength and momentum in the Keystone State, the Clinton campaign today announced 100 mayors who are endorsing Hillary Clinton for president. Following Senator Obama's remarks dismissing small town America, mayors joined supporters today in Harrisburg to declare their support for Hillary because of her readiness to lead on day one, her plans to jumpstart the economy, and her Pennsylvania roots and commitment to Pennsylvania values.
"I am proud to have such strong support from 100 of Pennsylvania's finest mayors," Senator Clinton said. "From small towns to big cities, these mayors work hard every day to improve the lives of the people they serve and they know they need a strong partner in Washington to help them bring affordable health care and revitalize their local economies."
The 100 mayors endorsing Hillary today will work in the final week of the campaign to get out Hillary's message of change for Pennsylvania and the country. Hillary understands the economic pressures of families who have lost jobs, face foreclosures, and can't afford health insurance or college tuition. She understands what it's like to roll up your sleeve and work hard. As president, Hillary will fight for the issues that matter to all Americans starting on day one in the White House.

Mayor John Antoline, Monaca, Beaver County
Mayor Michele Avvisato, Old Forge, Lackawanna County
Mayor Norman Ball, Tunkhannock, Wyoming County
Mayor Anthony Battalini, Aliquippa, Beaver County
Mayor Sam Benyi ,Clarksville, Greene County
Mayor Ronald Besong, Bell Acres, Allegheny County
Mayor Louis Biacchi, Berwick, Columbia County
Mayor James V. Bitonti, Belle Vernon, Fayette County
Mayor Richard Bowen, Taylor, Lackawanna County
Mayor Thomas Brown, Bentleyville, Washington County
Mayor John B.Callahan, Bethlehem, Northampton County
Mayor Willard Canfield, Hallsted, Susquehana County
Mayor Gennaro Cantalupo, Northern Cambria, Cambria County
Mayor Robert P. Carpenter, Laporte, Sullivan County
Mayor Peter M.Casini, South Connellsville, Fayette County
Mayor Joseph J.Cisco, Ellport, Lawrence County
Mayor Anthony Colaizzo, Canonsburg, Washington County
Mayor Esther Cotner, Washingtonville, Montour County
Mayor Carl Cott, Forksville, Sullivan County
Mayor Joan B. Derco, Youngwood, Westmoreland County
Mayor Christopher Doherty, Scranton, Lackawanna County
Mayor Bernard Dubaskas, Edwardsville, Luzerne County
Mayor Gary L. Durkin, Flemington, Clinton County
Mayor Greg Erosenko, Monroeville , Allegheny County
Mayor Emerson M. Fazekas, Versailles, Allegheny County
Mayor Philip Ferrizzi, Bally, Berks County
Mayor Ned C. Fink, Fountain Hill, Lehigh County
Mayor Richard T. Fluck, Hellertown, Northampton County
Mayor Jim France, East Lansdowne, Delaware County
Mayor Ralph Garzia, Brookhaven, Delaware County
