
    Growing list of mayors from around the country show their support for Democratic presidential candidate Mike Bloomberg ahead of Super Tuesday
NEW YORK — Since launching his campaign, Democratic presidential candidate Mike Bloomberg has now been endorsed by more than 100 mayors from across the country. "Mayors for Mike" is the broadest and most diverse coalition of endorsing mayors this cycle, and represents small towns, cities, and post-industrial communities across the country with challenges that require thoughtful and steady leadership. This groundswell of support from mayors demonstrates that Mike is the only candidate who can build the coalition necessary to beat Donald Trump in November.
"Mayors from America's small towns and cities of every size are united around our vision for achieving progress on America's biggest challenges," said Mike Bloomberg. "I'm honored to have the support of so many mayors from so many different parts of the country. Their endorsements show the hunger local leaders have for real leadership in the White House — and that starts with defeating this president. As president, I will work closely with them to reunite and rebuild America, and to empower them to drive change in their local communities."
Three of the mayors who announced their support for Mike today are: Mayor Don Hardy of Kinston, North Carolina; Mayor Malinda Miles of Mount Rainier, Maryland; and former Mayor William Bell of Birmingham, Alabama.
Don Hardy, Mayor of Kinston, North Carolina: "I scanned the field and originally thought that Joe Biden was the candidate who most closely represented my beliefs. But, after hearing what Mike Bloomberg has to say — on gun safety, economic justice, equity, the environment, health care, the planet, I changed my mind. Mike is special. He's the most qualified person to run the country and he has the funding and the capacity to defeat Donald Trump. Mike was a terrific mayor for New York and he's a very successful guy. He's a team player, and if there's one thing I believe, it's that the power of "we" is more powerful than one person alone could ever be."
Malinda Miles, Mayor of Mount Rainier, Maryland: "There's no substitute for experience and Mike Bloomberg has it in spades. His successes as mayor of New York City and in business are second-to-none. Mike believes that we are stronger when we work together and he wants every American to have a shot at financial and personal success. His Greenwood Initiative is bold and could foster significant gains in intergenerational wealth for African Americans. Mike is progressive on gun violence, health care, the climate, and jobs. He won't let us down."
William Bell, Former Mayor of Birmingham, Alabama: "Mike Bloomberg succeeded in business and in politics. He's got experience in both that no other candidate can match. He knows that cities prosper when businesses thrive and he has always championed small business successes. When local businesses thrive, jobs follow. Mike supports this and he will get the job done."
The 100+ mayors who support Mike Bloomberg for president include:

William Bell, Former Mayor of Birmingham, Alabama
Mike Dow, Former Mayor of Mobile, Alabama
Ethan Berkowitz, Mayor of Anchorage, Alaska
Robert Uribe, Mayor of Douglas, Arizona
Dan Coody, Former Mayor of Fayetteville, Arkansas
Frank Scott Jr, Mayor of Little Rock, Arkansas and Co-Chair of the Mike for Black America National Leadership Council
Patrick Hays, Former Mayor of North Little Rock, Arkansas
Shirley Washington, Mayor of Pine Bluff, Arkansas
Marco McClendon, Mayor of West Memphis, Arkansas
Bill Hodge, Mayor of Calexico, California
Mary Casillas Salas, Mayor of Chula Vista, California
Marnie Mendoza, Mayor of Colfax, California
Aja Brown, Mayor of Compton, California
Tim McGallian, Mayor of Concord, California
Kuldip Thusu, Mayor of Dinuba, California
Efrain Silva, Mayor of El Centro, California
Lily Mei, Mayor of Fremont, California
Serge Dedina, Mayor of Imperial Beach, California
Racquel Vasquez, Mayor of Lemon Grove, California
John Marchand, Mayor of Livermore, California
Antonio Villaraigosa, Former Mayor of Los Angeles, California and National Political Co-Chair
Rob Rennie, Former Mayor of Los Gatos, California
Rob Schroder, Mayor of Martinez, California
Yxstian Gutierrez, Mayor of Moreno Valley, California
Matt Rinn, Mayor of Pleasant Hill, California
Rusty Bailey, Mayor of Riverside, California
London Breed, Mayor of San Francisco, California and First Chair of the Mike for Black America National Leadership Council
Sam Liccardo, Mayor of San Jose, California and State Campaign Co-Chair
Pauline Russo Cutter, Mayor of San Leandro, California
Joseph Goethals, Mayor of San Mateo, California
Michael Tubbs, Mayor of Stockton, California and National Campaign Co-Chair
Eddie Neal, Mayor of Lemoore, California
Wellington Webb, Former Mayor of Denver, Colorado and Co-Chair of the Mike for Black America National Leadership Council
Bill Finch, Former Mayor of Bridgeport, Connecticut
Don Slesnick, Former Mayor of Coral Gables, Florida
Melissa McKinlay, Former Mayor of Palm Beach County, Florida
Enid Weisman, Mayor of Aventura, Florida and United for Mike Councilmember
Stephanie Bruder, Mayor of Bay Harbor Islands, Florida
Manny Diaz, Former Mayor of Miami, Florida and National Political Co-Chair
Scott Brook, Mayor of Coral Springs, Florida
Neisen Kasdin, Former Mayor of Miami Beach, Florida
Philip Levine, Former Mayor of Miami Beach, Florida
Bob Buckhorn, Former Mayor of Tampa, Florida and State Campaign Co-Chair
Sandra Freedman, Former Mayor of Tampa, Florida
Keith James, Mayor of West Palm Beach, Florida
Hardie Davis Jr, Mayor of Augusta, Georgia
Karen Freeman-Wilson, Former Mayor of Gary, Indiana
Greg Fischer, Mayor of Louisville, Kentucky and National Campaign Co-Chair
Adrian Perkins, Mayor of Shreveport, Louisiana and National Co-Chair of Young Electeds for Mike
David Rollins, Mayor of Augusta, Maine
George Campbell, Former Mayor of Portland, Maine
Sam Zaitlin, Former Mayor of Saco, Maine
Victoria Jackson-Stanley, Mayor of Cambridge, Maryland
Tracey Furman, Mayor of Kensington, Maryland
Malinda Miles, Mayor of Mount Rainier, Maryland
Petrella Robinson, Mayor of North Brentwood, Maryland
Jeffrey Slavin, Mayor of Somerset, Maryland and State Campaign Co-Chair
Jim Berryman, Former Mayor of Adrian, Michigan
Karen Weaver, Former Mayor of Flint, Michigan
Byron Nolen, Former Mayor of Inkster, Michigan
Virg Bernero, Former Mayor of Lansing, Michigan
Kelly Garrett, Mayor of Lathrup Village, Michigan
Linda Short, Mayor of Mayersville, Mississippi
Percy L. Bland, Mayor of Meridian, Mississippi
John Moor, Mayor of Asbury Park, New Jersey
Janice Kovach, Mayor of Clinton, New Jersey
Collette Kennedy, Mayor of Keyport, New Jersey
Andre Sayegh, Mayor of Paterson, New Jersey
Douglas Palmer, Former Mayor of Trenton, New Jersey
Ken Miyagishima, Mayor of Las Cruces, New Mexico
Alan Webber, Mayor of Santa Fe, New Mexico
Kathy Sheehan, Mayor of Albany, New York
Lovely Warren, Mayor of Rochester, New York
Gary McCarthy, Mayor of Schenectady, New York
Mike Spano, Mayor of Yonkers, New York
Vi Lyles, Mayor of Charlotte, North Carolina
Don Hardy, Mayor of Kinston, North Carolina
Dan Horrigan, Mayor of Akron, Ohio and State Campaign Co-Chair
Luke Feeney, Mayor of Chillicothe, Ohio and State Campaign Co-Chair
Michael Coleman, Former Mayor of Columbus, Ohio and State Campaign Co-Chair
Kathy Catazaro-Perry, Mayor of Massillon, Ohio
Dean DePiero, Former Mayor of Parma, Ohio
Muhammad Robbalaa, Mayor of Fort Coffee, Oklahoma
Kathy Taylor, Former Mayor of Tulsa, Oklahoma and State Campaign Co-Chair
Dwan Walker, Mayor of Aliquippa, Pennsylvania
Bob McMahon, Mayor of Media, Pennsylvania
Michael Nutter, Former Mayor of Philadelphia, Pennsylvania and National Political Co-Chair
Joseph Brady, Mayor of Vandling, Pennsylvania
Lornna Soto, Mayor of Canóvanas, Puerto Rico
Rosachely Rivera, Mayor of Gurabo, Puerto Rico
Jesús Edgardo Colón, Mayor of Orocovis, Puerto Rico
Steve Benjamin, Mayor of Columbia, South Carolina and National Campaign Co-Chair
Jon Kinsey, Former Mayor of Chattanooga, Tennessee
Jim Strickland, Mayor of Memphis, Tennessee
Karl Dean, Former Mayor of Nashville, Tennessee
John Cook, Former Mayor of El Paso, Texas
Sylvester Turner, Mayor of Houston, Texas and National Co-Chair for the Bloomberg 2020 Infrastructure Council
Bill White, Former Mayor of Houston, Texas and State Campaign Co-Chair
Lucy Johnson, Former Mayor of Kyle, Texas
Andy Beerman, Mayor of Park City, Utah
Ralph Becker, Former Mayor of Salt Lake City, Utah
Peter Corroon, Former Mayor of Salt Lake County, Utah
Allison Silberberg, Former Mayor of Alexandria, Virginia
Derrick Wood, Mayor of Dumfries, Virginia
Kenny Alexander, Mayor of Norfolk, Virginia and State Campaign Co-Chair
Paul Fraim, Former Mayor of Norfolk, Virginia
Mark Asmundson, Former Mayor of Bellingham, Washington
Victoria Woodards, Mayor of Tacoma, Washington
Brian Ebersole, Former Mayor of Tacoma, Washington
Muriel Bowser, Mayor of Washington D.C. and National Campaign Co-Chair
Steve Williams, Mayor of Huntington, West Virginia

  
