
    Today, Grand Rapids Mayor Rosalynn Bliss, Kalamazoo Mayor Bobby Hopewell, Lansing Mayor Andy Schor, and 93 Michigan Leaders announced their endorsements for Joe Biden for President of the United States:
"Every day in Grand Rapids and throughout our state, we're building, we're innovating and we're working hard for everyone in our communities. We've been through challenging times, but we've never given up or lost hope," said Grand Rapids Mayor Rosalynn Bliss. "Joe Biden understands us because working America isn't just where he comes from — it's who he is. That's why when President Obama tasked him with handling the auto bailout, he never gave up on us and together, we got back on our feet. It's time for us to fight for Joe Biden like he fought for us, and just like he will when he's our next President of the United States."
"We need a president who doesn't just promise a brighter future, but knows what it means to deliver, just like we do in Kalamazoo every day," said Kalamazoo Mayor Bobby Hopewell. "Our communities deserve leadership that understands that the foundation of stronger generations is built on prosperity. That makes sure every child has the opportunity to access quality health care and education — no matter where they come from — is critical. We deserve a president who's not only dedicated himself to results, but who served our first African American president, supporting and encouraging policies to bring our kids and our nation forward. That's Joe Biden — and I'm proud to support him as our next president of the United States."
"Lansing isn't just the seat of our democracy in Michigan — it's a place where manufacturers to health care providers to those who manufacture life-saving vaccines work hard every day, helping our families thrive and our communities prosper. Joe Biden understands the challenges working people in Lansing face, and what they need to continue propelling our country forward," said Lansing Mayor Andy Schor. "I believe in Joe Biden because he's never turned his focus from the people of Lansing and he'll never stop fighting for the opportunities and future we deserve."
The full list of Michigan leaders endorsing Joe Biden today includes:

Pete Accica, City Council Sterling HeightsAccica
Sarah Anthony, Representative House District 68
Reverend Wendell, Anthony NAACP/Pastor - Fellowship Chapel
Janeé Ayers, City Council Detroit
Alisha Bell, Commissioner Wayne County
Bryan Beverly, School Board Lansing
Jim Blanchard, Former Governor
Janet Blanchard, Former First Lady of Michigan
Rosalynn Bliss, Mayor Grand Rapids,
Kyra Bolden, Representative House District 35
Darcell Brown, Mayor Pro Temp Ecorse
Marlon Brown, City Council Mason
Sara Cambensy, Representative House District 109
John Chirkun, Representative House District 22
Ryan Covert, City Council New Baltimore
Bryan Crenshaw, County Commission Ingham
Brandon Dillon, Michigan Dem Chair
Brian K. Elder, Representative House District 96
Ron Frederick, City Council Sterling Heights
Paul Gieleghem, Treasurer Clinton Township
Lee Gonzales, Former State Representative
Jere Green President, Warren Woods School Board
Elena Greer, Michigan Democratic Party Youth Vice Chair
Christine Greig, Representative House District 37
Jan Haggerty, City Council Roseville
Harold Haugh, Commissioner Macomb County
Cathy Haugh, City Council Roseville
Diontrae Hayes, Township Supervisor Lansing
Kevin Hertel, Representative House District 18
Dennis Hertel, Former Congressman
Bobby Hopewell, Former Mayor Kalamazoo
Veronica Klinefelt, Commissioner Macomb County
Rob Leonetti, Commissioner Macomb County
Frank Liberati, Representative House District 13
Elizabeth Lucido, Representative County Commission Macomb
Mari Manoogian, Representative House District 40
Rob Mijac, County Commissioner Macomb
Art Miller, Former Michigan Democratic Senate Leader
Mindy Moore, City Council Secretary Warren
Jeremy Moss, State Senator District 11
Ken Pearl, Trustee Clinton Township
Dayna Polehanki, State Senator District 7
Derrick Quinney, Register of Deeds Ingham County
Nancy Quarles, Oakland County Commissioner
Michael Radtke, Councilman City of Sterling Heights
Terry J. Sabo, Representative House District 92
Marv Sauger, Commissioner Macomb County
Andy Schor, Mayor Lansing
Nate Shannon, Representative House District 25
Derrell Slaughter, County Commissioner Ingham County
Eric Smith, Prosecutor Macomb County
Tim Sneller, Representative House District 50
Monica Sparks, Commissioner Kent County
Patricia Spitzley, City Council Lansing
Bart Stupack, Former Congressman
Laurie Stupak, Mayor Menominee
Michael Switalski, Treasurer Roseville
Bob Taylor, Mayor Roseville
Jewell Ware, Commissioner Wayne County
Tony Wickersham, Sheriff Macomb
Steve Wietcha, City Council Roseville
Paul Wojno, State Senator District 9
Dave Woodward, Oakland County Board Chair
Barb Ziarko, City Council Sterling Heights
Reverend Devonte Sherard, Union Second Baptist Church
Wendell Byrd, Representative District 3
Tyrone Carter, Representative District 6
Irma Clark-Colman, Commissioner Wayne County
Carol Hennessy, Commissioner Kent County
Adam Hollier, State Senator District 2
Betsy Melton, Commissioner Kent County
Ronnie Peterson, Representative District 54
Phil Skaggs, Commissioner Kent County
Stephen Wooden, Commissioner Kent County
Brenda Carter, Representative District 29
LaTanya Garrett, Representative District 7
Cynthia A. Johnson, Representative District 5
David LaGrand, Representative District 75
Donna Lasinski, Representative District 52
Leslie Love, Representative District 10
Glenn Anderson, Commissioner Wayne County
Monique Baker McCormick, Commissioner Wayne County
Raymond Basham, Commissioner Wayne County
Joe Palamara, Commissioner Wayne County
Martha Scott, Commissioner Wayne County
Robert Womack, Country Commissioner Kent County
Lorie Barnwell, City Treasurer Warren County
Patrick Green, Mayor Pro Tem Warren County
Derek Miller, Former Macomb County Treasurer
Jennifer (Joie) West, Trustee Clinton Township
John DeRoo, School Board President Anchor Bay
Andrey Duzyj, Commissioner Macomb County
Bishop Edgar Van, Pastor - 2nd Ebenezer
Briana Scott, MSU Trustee
Benny Napoleon, Sheriff Wayne County
Deirdre Waterman, Mayor of Pontiac

Mayors Bliss, Hopewell, and Schor and leaders across Michigan join a growing list of prominent Michigan leaders supporting Biden, including Governor Gretchen Whitmer, Lieutenant Governor Garlin Gilchrist II, former Governor Jennifer Granholm, and former Michigan Senator Carl Levin, Congresswoman Elissa Slotkin, Congresswoman Haley Stevens, and Congresswoman Brenda Lawrence, who announced their support this week. In addition, the Michigan Democratic Party Black Caucus, Detroit Mayor Mike Duggan, State Representatives Joe Tate, Karen Whitsett, and Tenisha Yancey, and State Senator Marshall Bullock have also endorsed Biden.
  
