
    FOR IMMEDIATE RELEASE
CONTACT: Romney Press Shop (857) 288-6390
Boston, MA – Today, Governor Mitt Romney announced California Romney for President Congressional District Chairs in all 53 districts across the state. This team will help mobilize Governor Romney's support across the Golden State. They join California Romney for President Co-Chairs Senate Republican Leader Dick Ackerman and Tony Strickland and California Congressional Co-Chairs Congressman McKeon and Congressman Campbell.
"This team of dedicated individuals will play a crucial role in organizing our growing grassroots support in California," said Governor Romney. "Through their efforts, we will talk to California voters about the new generation of challenges facing our nation, and my optimistic vision to overcome them. Together, we will build a stronger America with a strong economy, strong families and a strong military."
"We are coming together as a team because we believe that Governor Romney is the Republican candidate with the experience, vision and values to lead America," said Congressman Buck McKeon. "Governor Romney has put forth the most comprehensive plan to strengthen America, and his record shows he has the leadership ability to bring change and demand results. He has overcome extraordinary challenges in business, at the 2002 Winter Olympics and as Governor of Massachusetts, and we believe he can do the same for America."
Romney For President California Grassroots Leadership Team:
- Congressional District 1 – Mike Harvey
  - Congressional District 2 – Brenda Haynes
  - Congressional District 3 – Tom Scott
  - Congressional District 4 – Brian Jensen
  - Congressional District 5 – Matt Donaldson
  - Congressional District 6 – Michael Erickson
  - Congressional District 7 – Glenna Phillips
  - Congressional District 8 – Scott Erickson
  - Congressional District 9 – Richard Amoroso
  - Congressional District 10 – Greg Poulos
  - Congressional District 11 – Leslie Barkdull
  - Congressional District 12 – Michael Helmantolar
  - Congressional District 13 – Claudia Bermudez
  - Congressional District 14 – Gary Gechlik
  - Congressional District 15 – Harold Stuart
  - Congressional District 16 – Don Ainge
  - Congressional District 17 – Warren Luch
  - Congressional District 18 – Jill Fritchen
  - Congressional District 19 – Jody Hutchens
  - Congressional District 20 – Kevin Cranney
  - Congressional District 21 – Landon Whitney
  - Congressional District 22 – David Adams
  - Congressional District 23 – Erik Peoples
  - Congressional District 24 – Denise Nielsen
  - Congressional District 25 – Paul Strickland
  - Congressional District 26 – Rex Gutierez
  - Congressional District 27 – John Huckvale
  - Congressional District 28 – Pam Lutzker
  - Congressional District 29 – Ara Kachadourian
  - Congressional District 30 – David Benning
  - Congressional District 31 – Daniel Seminario
  - Congressional District 32 – Mike Spence
  - Congressional District 33 – Johnnie Morgan
  - Congressional District 34 – Daniel Nowell
  - Congressional District 35 – Justin Tolton
  - Congressional District 36 – Sergio Picchio
  - Congressional District 37 – Vic Dennis
  - Congressional District 38 – Darlene Reed-Asuega
  - Congressional District 39 – Teresa Trujillo
  - Congressional District 40 – Jonia Broderick
  - Congressional District 41 – Sam Racadio
  - Congressional District 42 – Ed Tolman
  - Congressional District 43 – Ben Lopez
  - Congressional District 44 – Joe Ludwig
  - Congressional District 45 – Joe Wojcik
  - Congressional District 46 – J. Devin Dwyer
  - Congressional District 47 – Trung Nguyen
  - Congressional District 48 – Lou Penrose
  - Congressional Co-Chair District 49 – Michael Bender
  - Congressional Co-Chair District 49 – Virginia Hall
  - Congressional District 50 – Vicki Bush
  - Congressional District 51 – Rose Banks
  - Congressional District 52 – Judy Riddle
  - Congressional District 53 – John Rivera

  
