
    MANCHESTER, NH- Senator Rand Paul has reached a milestone in the Granite State as he received 500 endorsements from New Hampshire public officials, business leaders, and activists. "With 500 members on our leadership team, this announcement illustrates that Rand Paul has assembled the largest, most robust ground game in the Granite State. Our team has made hundreds of thousands of phone calls spreading Rand's message of liberty across the state. Earlier this week, we experienced back-to-back standing-room-only town halls that far outpaced our rivals' events. You can feel the momentum on the ground. It's clear, Rand Paul's message is resonating. We will shock the Washington Machine and the media elite." says Mike Biundo, Senior Advisor to the Rand Paul for President campaign.Click HERE to read the Union Leader's coverage. This comes on the heels of a momentous week of back-to-back standing-room only town hall events in New Hampshire and a successful trip to Iowa in which the campaign made a game-changing announcement of 1,000-plus precinct captains in Iowa.A list of the new endorsements can be found below:Steven Alves, Dover - Marine Corps infantry veteran
Barry Devine, Goffstown - Vietnam Veteran
Jesse Green, Hampton Falls - Marine Corps Veteran
David Dennis, Weare - Veteran and Ron Paul Supporter
Robert Boilard, Manchester - 2nd Amendment activist
Jordan Brown, Orford - Former Ron Paul Field Director
Bill Domenico, Manchester - Ron Paul 2012 Town Chair
Gail Domenico, Manchester - Ron Paul supporter
Miriam Luce, Windham - Libertarian nominee for Governor in 1990 and 1992
Hon. Molly Sanborn, Concord - Former State Representative and Chair of the New Hampshire Young Republicans
Nicholas Barrett, Derry - Ron Paul supporter
Larry Bartlett, Derry - Small business owner
Lisa Bartlett, Derry - Small business owner
Sharon Osborne, Auburn - Homeschool advocate
Jason Shackai, Concord - Ron Paul supporter
Rep. Max Abramson, Seabrook - State Representative
Tyler Bennett, Dover - Student for Rand
Linda Cobb, Nashua - Ron Paul supporter
Mike Comeau, Dover - Ron Paul supporter and small business owner
Annabelle Eaton, Enfield - Home school advocate and Ron Paul supporter
Peter Sandstrom, Sanbornton - Small business owner and Ron Paul supporter
Jacquelyn Sandstrom, Sanbornton - Small business owner
Brent Sandstrom, Sanbornton - Ron Paul supporter
Kirk Sandstrom, Sanbornton - Ron Paul supporter
Jodi Farwell, Harrisville - Ron Paul supporter
Keith Cobbett, Hillsborough - Ron Paul supporter
Will Jenkins, Nottingham - Ron Paul supporter
Kim Chicoine, Haverhill - Small business owner
Jeffrey Cook, Madbury - Strafford County activist
Kate Hendel, Manchester - Ron Paul supporter
William Michaels, Boscawen - Ron Paul supporter
Sherry Rand, North Hampton - Ron Paul supporter
Bob Rand, North Hampton - Ron Paul supporter
Devon Fuchs, Somersworth - Ron Paul Supporter
S. Daniel Mattingly, Manchester - Manchester activist
Wayne Randall, Atkinson - Rockingham County activist
Wayne Stanley, Manchester - Manchester activist
Shawn Stephens, Brentwood - Student for Rand
Carolyn Larocque, Sanbornton - Belknap County activist
Jerome Brewer, Laconia - Belknap County activist
Kelley Teunessen, Gilmanton - Belknap County activist
David Ivester, Gilford - Belknap County activist
Thomas Hurley, Weare - Hillsborough County activist
Beverly Geyer, Tilton - Belknap County activist
Jack Houck, Jr, Manchester - Manchester activist
Sarah Houck, Manchester - Manchester activist
Paula Fitzhenry, Durham - Strafford County activist
John Fitzhenry, Durham - Strafford County activist
Andrew Budelman, Epping - Rockingham County activist
Matt Ball, Derry - Rockingham County activist
Ian Anderson, Nottingham - Rockingham County activist
Doug Rose, Dover - Strafford County activist
Jennifer Szendre, Farmington - Strafford County activist
Rick MacMillan, Hopkinton - Merrimack County activist
Michael Carlson, Gilford - Belknap County activist
Meredith Carlson, Gilford - Belknap County activist
Buddy Sullivan, Manchester - Manchester activist
Laura Chamberlain, Stratham - Rockingham County activist
Brett Games, Exeter - Rockingham County activist
Philip Taylor, Somersworth - Strafford County activist
Chris Aldrich, Newbury - Merrimack County activist
Pamela Heller, Barrington - Ron Paul supporter
John Kempf, Keene - Small business owner
Jackie Morin, Lempster - Sullivan County activist
Paul Wagner, Hillsborough - Hillsborough County activist
David Perrotta, Franklin - Merrimack County activist
Sara DeMarais, Dover - Strafford County activist
Shantel Surles, Portsmouth - Student for Rand
Tom Poulin, Rochester - Ron Paul supporter
Andrew Nagel, Gilmanton - Belknap County activist
Jarec Rondean, Dover - Strafford County activist
Craig Bona, Effingham - Ron Paul supporter
Carl Cleary, Thornton - Grafton County activist
Dianne Martinez, Manchester - Manchester activist
Meredith Ponn, Londonderry - Rockingham County activist
  
